//// client 2

////Jogging

{4.140586,13.484144,0.92618364, 4.5628166,7.9679036,4.372132, 4.099725,-0.3405087,-2.1383946, 0,19.57244,0.61291564, 9.00305,11.032481,3.405087, -2.7921712,-4.3312707,2.1111538, -2.7513103,-0.040861044,-1.8387469, 6.66035,3.718355,-8.19945, 1.7570249,15.023244,1.7570249, 5.407278,5.284695,1.9477097, 11.795221,12.489859,-5.7477865, 9.656827,17.733692,-0.95342433, 8.539958,12.340035,5.134871, 5.366417,3.568531,-1.6889231, 4.944186,13.593107,0.7627395, 3.9499009,9.302697,5.012288, 3.1054392,-0.7627395,-0.0, 8.049625,14.519291,2.982856, -0.61291564,-1.9477097,-0.040861044, -0.7218784,-6.0474343,1.1849703, -3.255263,-3.173541,-5.7477865, 9.112013,11.264028,0.3405087, 3.405087,5.434519,-6.0201936, 3.718355,15.431854,1.6889231, 2.3699405,11.686258,4.1814466, 5.366417,-0.29964766,0.95342433, 6.973618,18.891422,0.6946377, 6.3198414,5.5162406,-0.14982383, -2.6832085,-5.243834,-5.5571017, 6.1291566,14.7916975,2.5333846},
{4.440233,9.466142,4.7535014, 2.7921712,0.10896278,0.92618364, 8.076866,5.407278,-3.6774938, 5.47538,19.000385,-0.10896278, 11.073342,14.750836,6.5513873, 2.1111538,2.7921712,2.3018389, -1.6480621,1.6480621,-8.62168, 6.782933,13.565866,1.2258313, 6.5922484,9.343558,4.140586, 2.9556155,-0.7627395,-0.10896278, 6.2108784,19.57244,0.6946377, 5.9793324,6.4015636,-0.50395286, -3.6774938,-7.6954966,-5.325556, -0.88532263,2.1792557,3.214402, 3.3778462,3.718355,-6.6331096, 4.0180025,8.812365,5.47538, 1.8387469,1.4165162,-2.1383946, 9.343558,15.363752,-5.366417, 13.797412,15.28203,4.372132, -2.3018389,-2.070293,0.27240697, -3.718355,0.14982383,-2.4108016, 8.730643,7.7772183,-1.3756552, 5.6252036,14.560152,-0.0, 5.9793324,8.812365,4.440233, 2.070293,-0.8036005,0.040861044, -4.7126403,19.531578,-1.9477097, -2.7513103,9.956474,5.09401, 6.701211,10.269742,-3.9090397, 9.084772,15.595298,1.7297841, 1.6480621,11.563675,3.3778462},
{3.636633,2.9556155,0.8036005, 0.3405087,18.428331,-3.2961242, 9.302697,13.402422,4.7126403, -2.6014864,-4.7126403,0.08172209, -3.3642259,1.7570249,0.040861044, -2.9147544,-0.88532263,2.152015, 8.471856,14.7916975,2.8738933, 1.920469,11.264028,5.243834, 3.486809,-0.9942854,0.9942854, -1.7297841,19.57244,-3.0237172, 8.894087,19.041246,0.3405087, 8.580819,11.75436,3.6774938, 0.14982383,14.47843,-0.27240697, 8.158588,7.164303,1.607201, 8.471856,14.410328,1.2258313, 2.2201166,10.760075,4.9850473, 3.5276701,-1.9477097,-0.10896278, 3.8273177,4.630918,-0.3405087, -2.6014864,-5.202973,2.7240696, 2.070293,5.284695,5.706926, 10.691973,14.2877445,1.920469, 11.836082,17.856276,-1.1168685, 2.5606253,8.430995,3.486809, 4.2904096,7.082581,2.5606253, 11.917805,6.891896,-3.214402, 7.164303,19.041246,-0.9942854, 5.09401,9.302697,1.2258313, 4.0180025,-0.61291564,-0.9125633, 8.962189,6.4015636,-3.0645783, 5.434519,19.272793,-2.1792557},
{3.568531,5.5162406,0.313268, -0.7218784,-8.471856,-7.273266, 10.56939,9.697687,-1.6480621, 12.299174,16.821129,-0.3405087, 5.7886477,10.528529,1.7978859, 3.636633,1.607201,0.7218784, 6.851035,17.011814,-5.202973, 9.80665,13.443283,2.6423476, -2.1383946,-3.7864566,3.759216, -4.0588636,0,1.9885708, 0.9942854,3.214402,-5.243834, 4.671779,12.4489975,1.9885708, 4.630918,7.205164,2.1792557, 8.117727,3.5276701,-3.486809, 4.2904096,19.381754,0.6946377, -1.525479,14.09706,2.2609777, 3.8273177,9.112013,-4.630918, 12.340035,16.126492,-0.46309182, 4.862464,10.378705,4.372132, 4.2904096,0.6946377,1.3075534, -3.2961242,-4.862464,-6.0201936, 9.466142,9.302697,-2.5606253, 3.5957718,1.6480621,-7.3549876, 1.607201,14.47843,1.7978859, 4.944186,6.0882955,2.7240696, 7.43671,1.6889231,-3.568531, 4.399372,19.57244,-0.88532263, 6.238119,9.343558,0.5720546, -1.2666923,1.2258313,2.1792557, 10.147159,16.3989,-0.84446156},
{6.1700177,12.14935,0.88532263, 5.407278,3.8273177,1.0351465, -1.1441092,19.57244,-0.27240697, 9.615966,16.657684,3.990762, -2.2201166,-6.6331096,-3.9090397, -2.7513103,0.14982383,0.10896278, 5.407278,9.534244,5.434519, 12.912089,17.079916,-0.29964766, 3.636633,11.727119,5.175732, 4.0588636,-1.7978859,1.0760075, 0.14982383,19.57244,-3.0237172, 13.143636,11.958665,8.281172, 3.1054392,1.607201,0.50395286, 7.7772183,14.056199,1.879608, 3.405087,10.841797,1.3756552, 5.5571017,4.0588636,-0.08172209, 2.3426998,-1.4573772,0.14982383, 8.158588,6.4015636,-2.7240696, -2.8738933,-4.2904096,2.1111538, -0.95342433,-6.0474343,-3.9771416, 6.5513873,17.543009,2.2609777, 3.8681788,4.1814466,-5.09401, 3.990762,13.947236,0.61291564, 5.7886477,6.4015636,3.486809, 1.0351465,-1.6889231,-1.9885708, -0.27240697,19.57244,0.5720546, 7.5865335,9.425281,3.2961242, -4.671779,-6.932757,-2.7513103, 0.9942854,2.8738933,3.214402, -5.5162406,2.152015,-3.0645783},
{7.205164,11.985906,1.2666923, 7.205164,7.43671,3.568531, 4.8216033,1.607201,-2.5606253, 5.134871,19.57244,0.84446156, 6.851035,8.349273,0.95342433, -1.525479,-6.782933,-4.2086873, 7.1234417,18.46919,2.2201166, 9.193735,18.38747,-0.23154591, 7.273266,11.795221,1.1168685, 3.9499009,9.425281,4.099725, 0.313268,-2.6832085,-0.29964766, 9.656827,11.563675,-4.140586, 11.182305,15.554437,3.3778462, 7.5865335,8.812365,1.9477097, -2.982856,-4.630918,1.0351465, -1.2258313,1.7978859,2.5606253, 2.7649305,3.486809,-6.0882955, 7.205164,14.246883,2.2609777, 4.7126403,6.932757,3.990762, 4.4810944,2.7649305,-2.9556155, 8.689782,17.62473,1.0760075, 11.413852,13.906375,8.580819, -1.0351465,-5.243834,1.7570249, -3.6774938,1.4982382,0.10896278, 5.434519,3.1463003,-6.3607025, 7.3958488,13.947236,2.2201166, 3.0237172,10.038197,2.6832085, -2.9556155,-4.8216033,-0.84446156, 0,3.636633,2.4108016, -3.336985,0.040861044,-4.903325},
{7.205164,14.47843,3.636633, 3.8681788,9.193735,4.2086873, 2.5606253,-1.56634,-0.3405087, -5.938472,19.57244,-2.6832085, 3.7864566,10.079058,7.5865335, 4.944186,8.076866,-6.891896, 9.888372,16.126492,0.23154591, 4.2495484,12.026767,2.7240696, 5.9793324,1.920469,1.0351465, 11.372991,11.495573,-3.9771416, 9.765789,17.474907,0.19068487, 0.53119355,1.6889231,0.50395286, -3.9499009,-3.255263,-8.689782, 8.812365,6.932757,1.1441092, 8.471856,15.785983,0.46309182, 0.46309182,11.495573,4.9850473, 2.8738933,-0.9942854,0.92618364, -2.7513103,19.57244,-0.9125633, 9.152874,17.883516,1.6889231, -5.284695,-4.140586,-4.7535014, 10.651112,14.818938,0.9942854, 2.3426998,0.38136974,-7.7772183, 4.7535014,12.721405,2.982856, 4.372132,7.43671,4.5628166, 4.5628166,4.3312707,1.1849703, 10.18802,8.049625,-2.3426998, 8.771504,18.727978,1.5390993, 0.9942854,0.23154591,-1.9477097, -6.1291566,-4.399372,-5.5162406, 9.302697,5.597963,-0.61291564},
{14.246883,16.970953,-1.3075534, 1.879608,11.958665,6.4015636, 3.9090397,-2.1383946,0.50395286, -2.9556155,19.57244,-1.4165162, 8.853226,18.237646,1.4165162, 3.9499009,12.571581,8.499097, 0.7218784,2.982856,-4.630918, 2.5333846,13.021052,-0.42223078, 5.8567495,8.499097,3.759216, 3.1054392,-1.525479,-1.2666923, -0.46309182,19.57244,0.23154591, 7.8861814,18.155924,3.636633, -0.8036005,-2.1792557,-1.1168685, -2.7240696,0.23154591,-1.334794, 3.5957718,2.1792557,-4.5900574, 5.9793324,12.108489,-0.14982383, 2.7921712,12.258313,0.3405087, 5.407278,3.6774938,1.1168685, 9.697687,1.1441092,-4.099725, 4.2495484,19.57244,-2.2609777, 7.273266,5.284695,-0.19068487, -4.9850473,-8.921328,-7.5456724, 5.8976107,17.583868,1.1168685, 9.084772,17.856276,0.84446156, 2.7240696,10.419566,2.4925237, 4.8216033,0.46309182,-0.10896278, 5.6660647,18.38747,-2.3426998, 5.09401,19.57244,1.5390993, -2.7921712,0.3405087,-1.1849703, 8.308413,8.62168,4.7535014},
{10.882658,15.472715,0.7627395, 2.9147544,13.102775,4.944186, 3.718355,-0.9125633,0.313268, -2.3699405,-6.2789803,0.7218784, 5.053149,15.636159,7.504812, 3.568531,1.3756552,1.9885708, 8.580819,14.09706,0.27240697, 4.2086873,10.923519,5.175732, 3.214402,-0.50395286,-0.95342433, -4.903325,19.57244,-1.4573772, 15.213928,11.34575,6.891896, -3.5957718,-6.2108784,-2.6423476, 2.9556155,9.724928,10.310603, 9.343558,11.114203,-1.7570249, 4.7535014,13.715691,0.88532263, 4.2904096,5.09401,2.3018389, 6.4015636,5.2165933,-2.8330324, 7.014479,19.57244,-0.0, 12.680544,12.4489975,6.2108784, -2.4108016,-7.6546354,-2.5606253, 2.8738933,6.4424243,5.706926, 3.9499009,6.701211,-5.47538, 5.134871,13.211738,1.4165162, 3.214402,-1.879608,-1.334794, -1.4165162,19.57244,-0.9942854, 7.668256,18.428331,-0.29964766, 2.5606253,0.7627395,-0.7218784, -1.607201,-2.4925237,-1.9477097, 5.6660647,8.539958,2.3699405, 9.915613,16.43976,-2.6832085},
{0.19068487,11.563675,3.9090397, 3.9090397,-0.10896278,0.23154591, -4.2495484,19.57244,-3.486809, 9.507003,19.531578,-2.070293, 11.032481,13.143636,5.7477865, 5.325556,-0.08172209,1.7978859, 3.1463003,11.645397,0.46309182, 3.255263,1.6480621,0.6946377, 1.0760075,19.272793,-4.3312707, 10.501288,14.015338,5.09401, 8.853226,9.534244,2.2609777, -1.4573772,-7.014479,-2.8738933, 7.5865335,17.161638,5.706926, 4.9850473,15.4046135,-0.7218784, 5.8976107,11.413852,0.3405087, 5.053149,3.759216,2.070293, 9.80665,6.701211,-2.6014864, 8.580819,19.422615,0.040861044, 10.61025,12.830367,8.049625, -7.246025,-3.336985,-3.9771416, 6.5922484,11.032481,-1.4982382, 8.008764,16.970953,-1.525479, 2.3699405,12.871228,4.6036777, 4.1814466,-0.84446156,0.23154591, 7.082581,4.2495484,-3.9090397, -2.8330324,-4.671779,1.0760075, -2.982856,-1.4982382,-0.08172209, 4.7943625,2.1792557,-3.3642259, 7.8861814,13.565866,0.14982383, 2.5606253,11.836082,4.903325},
{1.8387469,-1.3756552,-0.6537767, -7.014479,19.57244,-4.8216033, 12.762266,14.206022,6.3198414, -1.879608,-5.5162406,-1.0351465, 1.9477097,7.1234417,7.6273947, 1.6480621,6.510526,-3.9090397, 3.9090397,11.75436,0.8036005, 5.243834,6.1700177,2.3018389, 7.082581,2.5606253,-4.3312707, 4.5628166,19.57244,0.6537767, 8.308413,11.604536,6.0201936, 6.238119,15.745122,9.234595, 7.504812,14.47843,-1.0760075, 4.140586,13.484144,-1.4982382, 8.308413,5.09401,3.6774938, 3.718355,0.5720546,-4.099725, 2.9556155,19.57244,-2.8738933, 12.367276,10.147159,4.2495484, -4.5628166,-7.7363577,-1.2666923, 7.164303,10.95076,10.419566, 1.9477097,7.3141265,-6.742072, 7.8589406,14.709975,2.070293, 4.3312707,6.2108784,3.405087, 6.2789803,0.95342433,-3.445948, 3.8273177,19.57244,-1.3075534, 7.7363577,14.7916975,4.0180025, -1.2258313,1.607201,2.7649305, -0.040861044,-0.23154591,-6.66035, 5.706926,13.947236,2.4925237, 5.829509,8.894087,4.8216033},
{1.4573772,-2.2201166,-0.84446156, -2.4516625,19.57244,-1.7297841, 12.912089,11.876944,7.9679036, 0.61291564,-7.504812,0.19068487, 4.0588636,15.894946,6.3607025, -0.53119355,0.313268,0.42223078, 13.375181,17.270601,0.88532263, 4.2904096,11.114203,2.6832085, 2.2609777,2.6423476,-0.10896278, 3.990762,18.237646,-5.202973, 9.466142,13.021052,4.0588636, -1.8387469,-4.2495484,2.4108016, 0.7218784,3.1463003,3.5957718, 5.6252036,7.5456724,-5.8567495, 5.938472,16.358038,0.9942854, 5.366417,8.689782,4.4810944, 4.0588636,2.070293,0.84446156, 9.275456,14.560152,-4.440233, 2.3699405,19.57244,-0.040861044, 9.697687,10.228881,3.405087, -2.982856,-4.2904096,0.92618364, -3.486809,-5.8976107,-4.9850473, 3.6774938,15.4046135,-2.7921712, 8.662541,16.017529,-1.334794, 4.7535014,11.876944,1.4982382, 4.2086873,2.6423476,1.5390993, 9.80665,15.173067,-3.568531, 8.662541,13.6748295,3.8273177, -1.6480621,-5.202973,0.8036005, -3.0645783,-0.14982383,0.27240697},
{1.8387469,-0.040861044,-6.469665, 2.2201166,12.14935,0.040861044, 4.903325,7.5865335,5.407278, 3.1463003,-0.08172209,-2.0294318, -0.61291564,19.57244,1.3756552, 10.501288,13.525005,5.325556, -0.38136974,-9.112013,-1.1441092, 3.8681788,11.836082,8.430995, 5.706926,11.032481,-2.7921712, 4.399372,11.536434,0.9942854, 4.9850473,3.9499009,0.3405087, 11.495573,10.800936,-4.372132, 8.349273,17.62473,0.53119355, 0.42223078,1.2666923,-1.6889231, -4.0180025,-4.399372,-6.0474343, 8.730643,14.859799,-0.08172209, 4.099725,11.454713,1.5390993, 6.2108784,3.1463003,0.8036005, 3.173541,19.57244,-0.27240697, -3.759216,-5.366417,-0.6946377, -2.6014864,-1.56634,-3.0645783, -0.61291564,5.47538,4.0588636, 9.534244,14.7916975,-0.08172209, 2.8738933,11.645397,5.434519, 3.8681788,-1.1441092,0.6537767, -4.3312707,19.57244,-0.7627395, 9.152874,18.850561,-0.3405087, -2.3426998,1.5390993,4.862464, -0.6946377,1.4982382,-6.6331096, 8.853226,13.565866,1.0760075},
{3.990762,12.871228,6.891896, 3.3778462,-3.486809,0.3405087, -1.7297841,19.57244,-1.607201, 11.454713,13.211738,6.3198414, -1.334794,-4.7126403,1.3756552, -3.336985,0.7627395,2.7240696, 6.3198414,2.7649305,-4.7535014, 5.7886477,15.636159,1.4982382, 5.284695,6.0201936,2.8738933, 8.049625,6.5922484,-2.7921712, 6.0201936,19.57244,-1.3075534, 10.760075,11.876944,3.8681788, 11.073342,15.363752,-0.6537767, 9.656827,17.62473,-1.4165162, 1.0760075,10.528529,2.6832085, 4.9850473,-0.38136974,0.23154591, 9.915613,14.47843,2.5333846, -2.4108016,1.3075534,2.4108016, 5.5162406,6.3198414,-5.366417, 7.273266,15.826844,-2.0294318, 2.3018389,11.836082,1.2258313, 5.284695,3.1054392,1.2258313, 8.117727,5.407278,-3.759216, 7.504812,18.496431,1.0760075, 0.313268,1.9885708,-0.84446156, -1.920469,-2.9147544,-7.164303, 3.759216,12.639683,-0.08172209, 9.275456,15.213928,-1.56634, 1.1441092,13.293459,4.6036777, 3.9090397,0.27240697,-0.0},
{-4.1814466,19.57244,-3.0237172, 8.19945,7.8861814,1.3756552, 2.2201166,2.1111538,2.3699405, 14.410328,16.698545,0.19068487, 3.759216,13.184497,2.9147544, 2.982856,0.08172209,0.5720546, 9.384419,15.472715,2.4516625, -1.1849703,-7.246025,-6.4015636, 6.2108784,16.970953,1.8387469, 5.053149,6.66035,-6.0201936, 6.973618,12.258313,0.46309182, 3.3778462,8.689782,4.862464, 4.944186,2.070293,0.08172209, 4.6036777,1.1849703,-2.9556155, 1.2666923,19.57244,0.84446156, 9.997335,9.724928,4.6036777, -3.718355,-7.4639506,-6.701211, 10.691973,13.633968,-0.38136974, 9.997335,16.739407,-0.88532263, 1.9885708,10.760075,2.8330324, 4.862464,-1.9477097,0.84446156, -1.4573772,19.57244,-2.6014864, 13.484144,9.656827,4.0588636, 14.137921,13.375181,-5.8976107, 14.410328,18.659876,-1.3075534, 5.829509,11.495573,1.8387469, 2.3699405,8.430995,3.9090397, 2.152015,-1.7297841,-1.4165162, -0.53119355,19.57244,-0.6537767, 12.639683,13.0619135,6.3607025},
